1659:        private void Awake()
1773-                case GlobalRegistryServiceSlot.Audio:
1774-                    CacheAudioService(currentService as IAudioService);
1775-                    break;
1776-                case GlobalRegistryServiceSlot.Save:
1777-                    TryUnregisterSaveParticipant();
1778-                    _cachedSaveService = currentService as ISaveService;
1779-                    TryRegisterSaveParticipant();
1780-                    break;
1781-                case GlobalRegistryServiceSlot.DataVault:
1782-                    _cachedDataVault = currentService as IDataVault;
1783-                    RebindPlayerInventoryVaultReferences(_cachedDataVault);
1784-                    TryBindSoaQueryVault(_cachedDataVault, columns * rows);
1785-                    // AFTER the last allocation in this case, not before it: TryBindSoaQueryVault above
1786-                    // allocates vault buffers, and every vault allocation that splits an arena free block
1787-                    // re-stamps meta.Version for all live buffers, staling the 49 descriptors the rebind just
1788-                    // re-pointed. PublishSoaQueryVaultSnapshotOwnerPhase reads through those lanes, so the
1789-                    // sweep has to land between the two.
1790-                    RefreshPlayerInventoryVaultHandlesCold();
1791-                    PublishSoaQueryVaultSnapshotOwnerPhase();
1792-                    break;
1793-                case GlobalRegistryServiceSlot.Dispatcher:
1794-                    TryUnregisterSlowTick();
1795-                    TryUnregisterLateFrameTick();
1796-                    TryUnregisterPostSimulationDispatcher();
1797-                    TryRegisterPostSimulationDispatcher();
1798-                    TryRegisterSlowTick();
1799-                    TryRegisterLateFrameTick();
1800-                    break;
1801-                case GlobalRegistryServiceSlot.PhysicsStateManager:
1802-                    RebindPhysicsStateEventService(currentService as IPhysicsStateEventService);
1803-                    break;
1804-            }
1805-        }
1806-
1807-        private void TryRegisterHotSwapListener()
1808-        {
1809-            if (_hotSwapListenerRegistered || !Application.isPlaying)
