"locale","page_path","packet_id","title","article_id","spoiler_level","status"
"ru_RU","external_site/ru_RU/P432_SCANNER_STAGE_COPY_ESCALATION_RULE.md","P432_SCANNER_STAGE_COPY_ESCALATION_RULE","ÐŸÑ€Ð°Ð²Ð¸Ð»Ð¾ escalation-copy Ð´Ð»Ñ scanner stage","applied_lore.scanner_stage_copy_escalation_rule","","source_ready"
"ru_RU","external_site/ru_RU/P433_TERMINAL_OPERATOR_SURFACE_RULE.md","P433_TERMINAL_OPERATOR_SURFACE_RULE","ÐŸÑ€Ð°Ð²Ð¸Ð»Ð¾ operator surface Ð´Ð»Ñ Ñ‚ÐµÑ€Ð¼Ð¸Ð½Ð°Ð»Ð°","applied_lore.terminal_operator_surface_rule","","source_ready"
"ru_RU","external_site/ru_RU/P434_DOSSIER_ENDING_RECORD_LAYOUT_RULE.md","P434_DOSSIER_ENDING_RECORD_LAYOUT_RULE","ÐŸÑ€Ð°Ð²Ð¸Ð»Ð¾ layout Ð´Ð»Ñ dossier ending record","applied_lore.dossier_ending_record_layout_rule","","source_ready"
"ru_RU","external_site/ru_RU/P435_LOCALIZED_OVERFLOW_PRESENTATION_RULE.md","P435_LOCALIZED_OVERFLOW_PRESENTATION_RULE","ÐŸÑ€Ð°Ð²Ð¸Ð»Ð¾ localized overflow presentation","applied_lore.localized_overflow_presentation_rule","","source_ready"
"ru_RU","external_site/ru_RU/P436_BLACK_KEEL_APPROACH_TRANSCRIPT_SEED.md","P436_BLACK_KEEL_APPROACH_TRANSCRIPT_SEED","Seed Ñ‚Ñ€Ð°Ð½ÑÐºÑ€Ð¸Ð¿Ñ‚Ð° Ð¿Ð¾Ð´Ñ…Ð¾Ð´Ð° Black Keel","applied_lore.black_keel_approach_transcript_seed","","source_ready"
"ru_RU","external_site/ru_RU/P437_DEEP_REACH_SANITIZED_PACKET_TRANSCRIPT_SEED.md","P437_DEEP_REACH_SANITIZED_PACKET_TRANSCRIPT_SEED","Seed Ñ‚Ñ€Ð°Ð½ÑÐºÑ€Ð¸Ð¿Ñ‚Ð° sanitized packet Deep Reach","applied_lore.deep_reach_sanitized_packet_transcript_seed","","source_ready"
"ru_RU","external_site/ru_RU/P438_WORKER_DOSSIER_AUDIO_TRANSCRIPT_SEED.md","P438_WORKER_DOSSIER_AUDIO_TRANSCRIPT_SEED","Seed Ð°ÑƒÐ´Ð¸Ð¾-Ñ‚Ñ€Ð°Ð½ÑÐºÑ€Ð¸Ð¿Ñ‚Ð° worker dossier","applied_lore.worker_dossier_audio_transcript_seed","","source_ready"
"ru_RU","external_site/ru_RU/P439_ATLAS_REPAIR_TRACE_TRANSCRIPT_SEED.md","P439_ATLAS_REPAIR_TRACE_TRANSCRIPT_SEED","Seed Ñ‚Ñ€Ð°Ð½ÑÐºÑ€Ð¸Ð¿Ñ‚Ð° repair trace Atlas","applied_lore.atlas_repair_trace_transcript_seed","","source_ready"
"ru_RU","external_site/ru_RU/P440_ENDING_RECORD_TRANSCRIPT_SEED.md","P440_ENDING_RECORD_TRANSCRIPT_SEED","Seed Ñ‚Ñ€Ð°Ð½ÑÐºÑ€Ð¸Ð¿Ñ‚Ð° ending record","applied_lore.ending_record_transcript_seed","","source_ready"
"ru_RU","external_site/ru_RU/P441_RESOURCE_YIELD_VALUE_DRAFT_ROWS.md","P441_RESOURCE_YIELD_VALUE_DRAFT_ROWS","Ð§ÐµÑ€Ð½Ð¾Ð²Ñ‹Ðµ ÑÑ‚Ñ€Ð¾ÐºÐ¸ Ñ†ÐµÐ½Ð½Ð¾ÑÑ‚Ð¸ Ð´Ð¾Ð±Ñ‹Ñ‡Ð¸ Ñ€ÐµÑÑƒÑ€ÑÐ¾Ð²","applied_lore.resource_yield_value_draft_rows","","source_ready"
"ru_RU","external_site/ru_RU/P442_STACK_LIMIT_VALUE_DRAFT_ROWS.md","P442_STACK_LIMIT_VALUE_DRAFT_ROWS","Ð§ÐµÑ€Ð½Ð¾Ð²Ñ‹Ðµ ÑÑ‚Ñ€Ð¾ÐºÐ¸ Ð»Ð¸Ð¼Ð¸Ñ‚Ð¾Ð² ÑÑ‚Ð°ÐºÐ¾Ð²","applied_lore.stack_limit_value_draft_rows","","source_ready"
"ru_RU","external_site/ru_RU/P443_ESCAPE_RECIPE_VALUE_DRAFT_ROWS.md","P443_ESCAPE_RECIPE_VALUE_DRAFT_ROWS","Ð§ÐµÑ€Ð½Ð¾Ð²Ñ‹Ðµ ÑÑ‚Ñ€Ð¾ÐºÐ¸ ÑÑ‚Ð¾Ð¸Ð¼Ð¾ÑÑ‚Ð¸ escape recipes","applied_lore.escape_recipe_value_draft_rows","","source_ready"
"ru_RU","external_site/ru_RU/P444_CONTRACT_RISK_REWARD_VALUE_DRAFT_ROWS.md","P444_CONTRACT_RISK_REWARD_VALUE_DRAFT_ROWS","Ð§ÐµÑ€Ð½Ð¾Ð²Ñ‹Ðµ ÑÑ‚Ñ€Ð¾ÐºÐ¸ Ñ€Ð¸ÑÐºÐ° Ð¸ Ð½Ð°Ð³Ñ€Ð°Ð´Ñ‹ ÐºÐ¾Ð½Ñ‚Ñ€Ð°ÐºÑ‚Ð¾Ð²","applied_lore.contract_risk_reward_value_draft_rows","","source_ready"
"ru_RU","external_site/ru_RU/P445_ENDING_PAYOUT_VALUE_DRAFT_ROWS.md","P445_ENDING_PAYOUT_VALUE_DRAFT_ROWS","Ð§ÐµÑ€Ð½Ð¾Ð²Ñ‹Ðµ ÑÑ‚Ñ€Ð¾ÐºÐ¸ Ð²Ñ‹Ð¿Ð»Ð°Ñ‚ ÐºÐ¾Ð½Ñ†Ð¾Ð²Ð¾Ðº","applied_lore.ending_payout_value_draft_rows","","source_ready"
"ru_RU","external_site/ru_RU/P446_FIRST_HOUR_PLACEMENT_BRIEF.md","P446_FIRST_HOUR_PLACEMENT_BRIEF","Brief Ñ€Ð°ÑÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸ Ð¿ÐµÑ€Ð²Ð¾Ð³Ð¾ Ñ‡Ð°ÑÐ°","applied_lore.first_hour_placement_brief","","source_ready"
"ru_RU","external_site/ru_RU/P447_MID_DEPTH_ROUTE_PLACEMENT_BRIEF.md","P447_MID_DEPTH_ROUTE_PLACEMENT_BRIEF","Brief Ñ€Ð°ÑÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸ mid-depth routes","applied_lore.mid_depth_route_placement_brief","","source_ready"
"ru_RU","external_site/ru_RU/P448_ECOLOGY_SCAN_PLACEMENT_BRIEF.md","P448_ECOLOGY_SCAN_PLACEMENT_BRIEF","Brief Ñ€Ð°ÑÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸ ecology scans","applied_lore.ecology_scan_placement_brief","","source_ready"
"ru_RU","external_site/ru_RU/P449_FINAL_DESCENT_PLACEMENT_BRIEF.md","P449_FINAL_DESCENT_PLACEMENT_BRIEF","Brief Ñ€Ð°ÑÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸ final descent","applied_lore.final_descent_placement_brief","","source_ready"
"ru_RU","external_site/ru_RU/P450_TERMINAL_SLOT_PROMOTION_BRIEF.md","P450_TERMINAL_SLOT_PROMOTION_BRIEF","Brief Ð¿Ñ€Ð¾Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ñ terminal slots","applied_lore.terminal_slot_promotion_brief","","source_ready"
"ru_RU","external_site/ru_RU/P451_RU_NATIVE_ENCODING_QA_BRIEF.md","P451_RU_NATIVE_ENCODING_QA_BRIEF","RU native encoding QA brief","applied_lore.ru_native_encoding_qa_brief","","source_ready"
"ru_RU","external_site/ru_RU/P452_CJK_FONT_WRAP_QA_BRIEF.md","P452_CJK_FONT_WRAP_QA_BRIEF","CJK font wrap QA brief","applied_lore.cjk_font_wrap_qa_brief","","source_ready"
"ru_RU","external_site/ru_RU/P453_RTL_BIDI_NUMERIC_QA_BRIEF.md","P453_RTL_BIDI_NUMERIC_QA_BRIEF","RTL bidi numeric QA brief","applied_lore.rtl_bidi_numeric_qa_brief","","source_ready"
"ru_RU","external_site/ru_RU/P454_EUROPEAN_EXPANSION_FIT_QA_BRIEF.md","P454_EUROPEAN_EXPANSION_FIT_QA_BRIEF","European expansion fit QA brief","applied_lore.european_expansion_fit_qa_brief","","source_ready"
"ru_RU","external_site/ru_RU/P455_SUBTITLE_AUDIO_TIMING_QA_BRIEF.md","P455_SUBTITLE_AUDIO_TIMING_QA_BRIEF","Subtitle audio timing QA brief","applied_lore.subtitle_audio_timing_qa_brief","","source_ready"
"ru_RU","external_site/ru_RU/P456_SITE_HOME_LONGFORM_BRIEF.md","P456_SITE_HOME_LONGFORM_BRIEF","HECTON-8: контракт на спуск","applied_lore.site_home_longform_brief","","draft_native_pass_pending"
"ru_RU","external_site/ru_RU/P457_AEGIR_HARD_SCIFI_LONGFORM_BRIEF.md","P457_AEGIR_HARD_SCIFI_LONGFORM_BRIEF","Aegir hard sci-fi longform brief","applied_lore.aegir_hard_scifi_longform_brief","","source_ready"
"ru_RU","external_site/ru_RU/P458_DEEP_REACH_LIABILITY_LONGFORM_BRIEF.md","P458_DEEP_REACH_LIABILITY_LONGFORM_BRIEF","Deep Reach liability longform brief","applied_lore.deep_reach_liability_longform_brief","","source_ready"
"ru_RU","external_site/ru_RU/P459_ATLAS_SPOILER_LONGFORM_BRIEF.md","P459_ATLAS_SPOILER_LONGFORM_BRIEF","Atlas spoiler longform brief","applied_lore.atlas_spoiler_longform_brief","","source_ready"
"ru_RU","external_site/ru_RU/P460_BLUE_DEBT_RESOURCE_LONGFORM_BRIEF.md","P460_BLUE_DEBT_RESOURCE_LONGFORM_BRIEF","Blue debt resource longform brief","applied_lore.blue_debt_resource_longform_brief","","source_ready"
"ja_JP","external_site/ja_JP/P001_CRASH_SHELF.md","P001_CRASH_SHELF","å¢œè½æ£š","hecton8.crash_shelf","","source_ready"
"ja_JP","external_site/ja_JP/P002_BLACK_KEEL_CONTACT.md","P002_BLACK_KEEL_CONTACT","Black KeelæŽ¥è§¦","black_keel.contact","","source_ready"
"ja_JP","external_site/ja_JP/P003_BARNARD_MARK.md","P003_BARNARD_MARK","Barnardã®åˆ»å°","player.barnard_mark","","source_ready"
"ja_JP","external_site/ja_JP/P004_BLUE_DEBT.md","P004_BLUE_DEBT","Blue Debt","resource.blue_debt","","source_ready"
"ja_JP","external_site/ja_JP/P005_REPAIR_SCAR.md","P005_REPAIR_SCAR","ä¿®å¾©ç—•","atlas.repair_scar","","source_ready"
"ja_JP","external_site/ja_JP/P006_DEAD_CLAIM_CACHE.md","P006_DEAD_CLAIM_CACHE","æ­»ã‚“ã ã‚¯ãƒ¬ãƒ¼ãƒ ã®ã‚­ãƒ£ãƒƒã‚·ãƒ¥","marauder.dead_claim_cache","","source_ready"
"ja_JP","external_site/ja_JP/P007_BRINE_STAIR.md","P007_BRINE_STAIR","ãƒ–ãƒ©ã‚¤ãƒ³éšŽæ®µ","hecton8.brine_stair","","source_ready"
"ja_JP","external_site/ja_JP/P008_EVACUATION_HOLD.md","P008_EVACUATION_HOLD","é€€é¿ä¿ç•™","colony.evacuation_hold","","source_ready"
"ja_JP","external_site/ja_JP/P009_BOTTOM_FACTORY.md","P009_BOTTOM_FACTORY","åº•éƒ¨å·¥å ´","atlas.bottom_factory","","source_ready"
"ja_JP","external_site/ja_JP/P010_PAYLOAD_WINDOW.md","P010_PAYLOAD_WINDOW","ãƒšã‚¤ãƒ­ãƒ¼ãƒ‰ãƒ»ã‚¦ã‚£ãƒ³ãƒ‰ã‚¦","ending.payload_window","","source_ready"
"ja_JP","external_site/ja_JP/P011_DOMAIN_MARKS_2190.md","P011_DOMAIN_MARKS_2190","2190å¹´ã®ãƒ‰ãƒ¡ã‚¤ãƒ³å°","human.domain_marks_2190","","source_ready"
"ja_JP","external_site/ja_JP/P012_RELAY_SPINE.md","P012_RELAY_SPINE","ãƒªãƒ¬ãƒ¼ãƒ»ã‚¹ãƒ‘ã‚¤ãƒ³","transit.relay_spine","","source_ready"
"ja_JP","external_site/ja_JP/P013_NEARLIGHT_SHIP_CLASSES.md","P013_NEARLIGHT_SHIP_CLASSES","äºœå…‰é€Ÿèˆ¹ç´š","ships.nearlight_classes","","source_ready"
"ja_JP","external_site/ja_JP/P014_AEGIR_ROUTE_WINDOW.md","P014_AEGIR_ROUTE_WINDOW","AegirçµŒè·¯ã‚¦ã‚£ãƒ³ãƒ‰ã‚¦","aegir.route_window","","source_ready"
"ja_JP","external_site/ja_JP/P015_BLACK_KEEL_LEDGER.md","P015_BLACK_KEEL_LEDGER","Black Keelå°å¸³","ships.black_keel_ledger","","source_ready"
"ja_JP","external_site/ja_JP/P016_AEGIR_HOST_STAR.md","P016_AEGIR_HOST_STAR","Aegirä¸»æ˜Ÿ","location.aegir.host_star","","source_ready"
"ja_JP","external_site/ja_JP/P017_AEGIR_MOON_LADDER.md","P017_AEGIR_MOON_LADDER","Aegirè¡›æ˜Ÿãƒ©ãƒ€ãƒ¼","location.aegir.moon_ladder","","source_ready"
"ja_JP","external_site/ja_JP/P018_HECTON8_DROWNED_GEOLOGY.md","P018_HECTON8_DROWNED_GEOLOGY","æ²ˆã‚“ã åœ°è³ª","location.hecton8.drowned_geology","","source_ready"
"ja_JP","external_site/ja_JP/P019_HECTON8_RESOURCE_STACK.md","P019_HECTON8_RESOURCE_STACK","è³‡æºã‚¹ã‚¿ãƒƒã‚¯","location.hecton8.resource_stack","","source_ready"
"ja_JP","external_site/ja_JP/P020_HECTON8_ECOLOGY_REGISTRY.md","P020_HECTON8_ECOLOGY_REGISTRY","ç”Ÿæ…‹ãƒ¬ã‚¸ã‚¹ãƒˆãƒª","location.hecton8.ecology_registry","","source_ready"
"ja_JP","external_site/ja_JP/P021_BLACK_KEEL_CUSTODY.md","P021_BLACK_KEEL_CUSTODY","Black Keelä¿ç®¡","ships.black_keel_custody","","source_ready"
"ja_JP","external_site/ja_JP/P022_DROP_CAPSULE_DAMAGE.md","P022_DROP_CAPSULE_DAMAGE","æŠ•ä¸‹ã‚«ãƒ—ã‚»ãƒ«æå‚·","arrival.drop_capsule_damage","","source_ready"
"ja_JP","external_site/ja_JP/P023_DEEP_REACH_RETURN_CLAIM.md","P023_DEEP_REACH_RETURN_CLAIM","Deep Reachå¸°é‚„è«‹æ±‚","factions.deep_reach_return_claim","","source_ready"
"ja_JP","external_site/ja_JP/P024_FALSE_EXIT_MATERIAL.md","P024_FALSE_EXIT_MATERIAL","ç‰©è³‡é›¢è„±","endings.false_exit_material","","source_ready"
"ja_JP","external_site/ja_JP/P025_PROFESSIONAL_MOTIVE.md","P025_PROFESSIONAL_MOTIVE","è·æ¥­çš„å‹•æ©Ÿ","player.professional_motive","","source_ready"
"ja_JP","external_site/ja_JP/P026_SIX_DOMAIN_LEDGER.md","P026_SIX_DOMAIN_LEDGER","å…­ãƒ‰ãƒ¡ã‚¤ãƒ³å°å¸³","humanity.six_domain_ledger","","source_ready"
"ja_JP","external_site/ja_JP/P027_BARNARD_YARDS_ORIGIN.md","P027_BARNARD_YARDS_ORIGIN","Barnard Yardså‡ºèº«","player.barnard_yards_origin","","source_ready"
"ja_JP","external_site/ja_JP/P028_NO_FTL_TRANSIT_MATH.md","P028_NO_FTL_TRANSIT_MATH","FTLãªã—ã®èˆªè¡Œè¨ˆç®—","travel.no_ftl_transit_math","","source_ready"
"ja_JP","external_site/ja_JP/P029_SEED_SHIP_DOCTRINE.md","P029_SEED_SHIP_DOCTRINE","Seed Shipãƒ‰ã‚¯ãƒˆãƒªãƒ³","deep_reach.seed_ship_doctrine","","source_ready"
"ja_JP","external_site/ja_JP/P030_RELAY_CUSTODY_DEBT_CHAIN.md","P030_RELAY_CUSTODY_DEBT_CHAIN","ä¸­ç¶™ä¿ç®¡ã®å‚µå‹™éŽ–","routes.relay_custody_debt_chain","","source_ready"
"ja_JP","external_site/ja_JP/P031_PHOTIC_SHELF_LIFE.md","P031_PHOTIC_SHELF_LIFE","æœ‰å…‰æ£šã®ç”Ÿå‘½","hecton8.photic_shelf_life","","source_ready"
"ja_JP","external_site/ja_JP/P032_PRESSURE_LADDER_DEPTH_BANDS.md","P032_PRESSURE_LADDER_DEPTH_BANDS","åœ§åŠ›ãƒ©ãƒ€ãƒ¼","hecton8.pressure_ladder_depth_bands","","source_ready"
"ja_JP","external_site/ja_JP/P033_CABLE_REEF_SYMBIOSIS.md","P033_CABLE_REEF_SYMBIOSIS","ã‚±ãƒ¼ãƒ–ãƒ«ç¤å…±ç”Ÿ","hecton8.cable_reef_symbiosis","","source_ready"
"ja_JP","external_site/ja_JP/P034_ABYSSAL_REPAIR_FAUNA.md","P034_ABYSSAL_REPAIR_FAUNA","æ·±æ·µä¿®å¾©å‹•ç‰©ç›¸","hecton8.abyssal_repair_fauna","","source_ready"
"ja_JP","external_site/ja_JP/P035_FACTORY_TEMPLE_THRESHOLD.md","P035_FACTORY_TEMPLE_THRESHOLD","å·¥å ´ç¥žæ®¿ã®é–¾å€¤","atlas6.factory_temple_threshold","","source_ready"
"ja_JP","external_site/ja_JP/P036_RETURN_VECTOR_WINDOW.md","P036_RETURN_VECTOR_WINDOW","å¸°é‚„ãƒ™ã‚¯ãƒˆãƒ«çª“","hecton8.return_vector_window","","source_ready"
"ja_JP","external_site/ja_JP/P037_COWARD_EXIT_CHAIN.md","P037_COWARD_EXIT_CHAIN","è‡†ç—…ãªé›¢è„±é€£éŽ–","hecton8.coward_exit_chain","","source_ready"
"ja_JP","external_site/ja_JP/P038_MATERIAL_PAYOUT_LEDGER.md","P038_MATERIAL_PAYOUT_LEDGER","è³‡ææ”¯æ‰•å°å¸³","hecton8.material_payout_ledger","","source_ready"
"ja_JP","external_site/ja_JP/P039_DEEP_REACH_CLEANSE_ORDER.md","P039_DEEP_REACH_CLEANSE_ORDER","Deep Reachæµ„åŒ–å‘½ä»¤","hecton8.deep_reach_cleanse_order","","source_ready"
"ja_JP","external_site/ja_JP/P040_ATLAS_FINAL_ARGUMENT.md","P040_ATLAS_FINAL_ARGUMENT","Atlasæœ€çµ‚è«–ç‚¹","hecton8.atlas_final_argument","","source_ready"
"ja_JP","external_site/ja_JP/P041_WORKER_LOCKER_ROW.md","P041_WORKER_LOCKER_ROW","ä½œæ¥­å“¡ãƒ­ãƒƒã‚«ãƒ¼åˆ—","hecton8.worker_locker_row","","source_ready"
"ja_JP","external_site/ja_JP/P042_PRESSURE_BUNK_ROUTINE.md","P042_PRESSURE_BUNK_ROUTINE","è€åœ§å¯å°ãƒ«ãƒ¼ãƒãƒ³","hecton8.pressure_bunk_routine","","source_ready"
"ja_JP","external_site/ja_JP/P043_SHIFT_BOARD_ROUTE_HOLDS.md","P043_SHIFT_BOARD_ROUTE_HOLDS","ã‚·ãƒ•ãƒˆæ¿ãƒ«ãƒ¼ãƒˆä¿ç•™","hecton8.shift_board_route_holds","","source_ready"
"ja_JP","external_site/ja_JP/P044_MEDICAL_LOCK_DELAY.md","P044_MEDICAL_LOCK_DELAY","åŒ»ç™‚ãƒ­ãƒƒã‚¯é…å»¶","hecton8.medical_lock_delay","","source_ready"
"ja_JP","external_site/ja_JP/P045_BLACK_BOX_NAME_STACK.md","P045_BLACK_BOX_NAME_STACK","ãƒ–ãƒ©ãƒƒã‚¯ãƒœãƒƒã‚¯ã‚¹åç°¿ã‚¹ã‚¿ãƒƒã‚¯","hecton8.black_box_name_stack","","source_ready"
"ja_JP","external_site/ja_JP/P046_PUMP_ROOM_HANDSHAKE.md","P046_PUMP_ROOM_HANDSHAKE","Pump Room Handshake","hecton8.pump_room_handshake","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P047_HATCH_SEAL_LEDGER.md","P047_HATCH_SEAL_LEDGER","Hatch Seal Ledger","hecton8.hatch_seal_ledger","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P048_CABLE_SPLICE_SCAR.md","P048_CABLE_SPLICE_SCAR","Cable Splice Scar","hecton8.cable_splice_scar","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P049_SONAR_RETURN_ROUTE.md","P049_SONAR_RETURN_ROUTE","Sonar Return Route","hecton8.sonar_return_route","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P050_SALVAGE_TOOL_CUSTODY.md","P050_SALVAGE_TOOL_CUSTODY","Salvage Tool Custody","hecton8.salvage_tool_custody","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P051_LIGHT_DELAY_AUTHORITY.md","P051_LIGHT_DELAY_AUTHORITY","Light-Delay Authority","hecton8.light_delay_authority","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P052_BLACK_KEEL_TARIFF_TABLE.md","P052_BLACK_KEEL_TARIFF_TABLE","Black Keel Tariff Table","hecton8.black_keel_tariff_table","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P053_MARAUDER_GRAFFITI_MASKS.md","P053_MARAUDER_GRAFFITI_MASKS","Marauder Graffiti Masks","hecton8.marauder_graffiti_masks","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P054_RELAY_QUEUE_DRIFT.md","P054_RELAY_QUEUE_DRIFT","Relay Queue Drift","hecton8.relay_queue_drift","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P055_CORPORATE_RESPONSE_LEDGER.md","P055_CORPORATE_RESPONSE_LEDGER","Corporate Response Ledger","hecton8.corporate_response_ledger","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P056_EX_DEEP_REACH_MARAUDER.md","P056_EX_DEEP_REACH_MARAUDER","Ex-Deep-Reach Marauder","hecton8.ex_deep_reach_marauder","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P057_GREAT_TIDE_LIABILITY_CHAIN.md","P057_GREAT_TIDE_LIABILITY_CHAIN","Great Tide Liability Chain","hecton8.great_tide_liability_chain","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P058_BLACK_KEEL_CLAIM_HOOKS.md","P058_BLACK_KEEL_CLAIM_HOOKS","Black Keel Claim Hooks","hecton8.black_keel_claim_hooks","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P059_ESCAPE_CHAIN_ASSEMBLY.md","P059_ESCAPE_CHAIN_ASSEMBLY","Escape Chain Assembly","hecton8.escape_chain_assembly","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P060_FIRST_HOUR_SPINE.md","P060_FIRST_HOUR_SPINE","First Hour Spine","hecton8.first_hour_spine","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P061_MAINTENANCE_ECOLOGY.md","P061_MAINTENANCE_ECOLOGY","Maintenance Ecology","hecton8.maintenance_ecology","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P062_MARA_VENN_TIDE_MODEL.md","P062_MARA_VENN_TIDE_MODEL","Mara Venn Tide Model","hecton8.mara_venn_tide_model","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P063_JUNO_KADE_EVACUATION_HOLD.md","P063_JUNO_KADE_EVACUATION_HOLD","Juno Kade Evacuation Hold","hecton8.juno_kade_evacuation_hold","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P064_REN_OKOYE_PUMP_63.md","P064_REN_OKOYE_PUMP_63","Ren Okoye Pump 63","hecton8.ren_okoye_pump_63","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P065_SAHANA_IQBAL_ATLAS_SAFETY.md","P065_SAHANA_IQBAL_ATLAS_SAFETY","Sahana Iqbal Atlas Safety","hecton8.sahana_iqbal_atlas_safety","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P066_LIAN_TORRES_LAST_PACKET.md","P066_LIAN_TORRES_LAST_PACKET","Lian Torres Last Packet","hecton8.lian_torres_last_packet","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P067_OSKAR_NEUMANN_PRESSURE_FORGE.md","P067_OSKAR_NEUMANN_PRESSURE_FORGE","Oskar Neumann Pressure Forge","hecton8.oskar_neumann_pressure_forge","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P068_AYA_MORITA_REPAIR_MEDICINE.md","P068_AYA_MORITA_REPAIR_MEDICINE","Aya Morita Repair Medicine","hecton8.aya_morita_repair_medicine","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P069_PAVEL_SORN_PROCEDURE_HOLD.md","P069_PAVEL_SORN_PROCEDURE_HOLD","Pavel Sorn Procedure Hold","hecton8.pavel_sorn_procedure_hold","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P070_DEEP_REACH_PRESENT_WINDOWS.md","P070_DEEP_REACH_PRESENT_WINDOWS","Deep Reach Present Windows","hecton8.deep_reach_present_windows","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P071_SOL_CORE_AUTHORITY.md","P071_SOL_CORE_AUTHORITY","Sol Core Authority","human.sol_core_authority","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P072_CENTAURI_COMPACT_LEGITIMACY.md","P072_CENTAURI_COMPACT_LEGITIMACY","Centauri Compact Legitimacy","human.centauri_compact_legitimacy","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P073_BARNARD_YARDS_MARAUDER_ORIGIN.md","P073_BARNARD_YARDS_MARAUDER_ORIGIN","Barnard Yards Marauder Origin","human.barnard_yards_marauder_origin","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P074_TAU_CETI_PUBLIC_LEDGER.md","P074_TAU_CETI_PUBLIC_LEDGER","Tau Ceti Public Ledger","human.tau_ceti_public_ledger","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P075_LUYTEN_JUNCTION_PACKET_CUSTODY.md","P075_LUYTEN_JUNCTION_PACKET_CUSTODY","Luyten Junction Packet Custody","human.luyten_junction_packet_custody","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P076_RAN_AEGIR_ANCHOR.md","P076_RAN_AEGIR_ANCHOR","Ran / Aegir Anchor","aegir.ran_aegir_anchor","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P077_AEGIR_MOON_LADDER.md","P077_AEGIR_MOON_LADDER","Aegir Moon Ladder","aegir.moon_ladder","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P078_INNER_MOON_RELAY_HAZARDS.md","P078_INNER_MOON_RELAY_HAZARDS","Inner Moon Relay Hazards","aegir.inner_moon_relay_hazards","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P079_HECTON8_ORBIT_TIDE_GEOMETRY.md","P079_HECTON8_ORBIT_TIDE_GEOMETRY","HECTON-8 Orbit / Tide Geometry","aegir.hecton8_orbit_tide_geometry","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P080_OUTER_MOON_COLD_CLAIMS.md","P080_OUTER_MOON_COLD_CLAIMS","Outer Moon Cold Claims","aegir.outer_moon_cold_claims","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P081_GREAT_TIDE_PHYSICS_RECORD.md","P081_GREAT_TIDE_PHYSICS_RECORD","Great Tide Physics Record","hecton8.great_tide_physics_record","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P082_PRESSURE_GLASS_FORMATION.md","P082_PRESSURE_GLASS_FORMATION","Pressure Glass Formation","hecton8.pressure_glass_formation","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P083_BRINE_CANYON_ROUTE_LADDER.md","P083_BRINE_CANYON_ROUTE_LADDER","Brine Canyon Route Ladder","hecton8.brine_canyon_route_ladder","","draft_native_pass_pending"
"ja_JP","external_site/ja_JP/P084_VENT_FORGE_GEOTHERMAL_ENGINE.md","P084_VENT_FORGE_GEOTHERMAL_ENGINE","Vent Forge Geothermal Engine","hecton8.vent_forge_geothermal_engine","","draft_native_pass_pending"
