Saved working directory and index state On main: l17-pre-rebase-noise
From https://gitlab.com/barsukdana/Hecton8
 * branch                main       -> FETCH_HEAD
warning: skipped previously applied commit 2621eab72
warning: skipped previously applied commit 4dae675f4
warning: skipped previously applied commit 98b258e02
warning: skipped previously applied commit 9b3f344ed
warning: skipped previously applied commit c440be15d
warning: skipped previously applied commit bc503963e
warning: skipped previously applied commit 372290120
warning: skipped previously applied commit 5764a00b5
warning: skipped previously applied commit 3cb61e9a5
warning: skipped previously applied commit a38726f30
warning: skipped previously applied commit 6c3f59cac
warning: skipped previously applied commit 0d4bae128
warning: skipped previously applied commit 5ebac8d67
warning: skipped previously applied commit d42162b43
warning: skipped previously applied commit db8ce9cfa
hint: use --reapply-cherry-picks to include skipped commits
hint: Disable this message with "git config set advice.skippedCherryPicks false"
Rebasing (1/2)Rebasing (2/2)Successfully rebased and updated refs/heads/main.
Locking support detected on remote "gitlab". Consider enabling it with:
  $ git config lfs.https://barsukdana:glpat-T_X1Vihae5FYypNeUNyENGM6MQpvOjEKdTpubW53NA8.01.171jrzhth@gitlab.com/barsukdana/Hecton8.git/info/lfs.locksverify true
To https://gitlab.com/barsukdana/Hecton8.git
   e64fd2515..358089b6f  main -> main
On branch main
Your branch is up to date with 'gitlab/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Assets/XR/Settings/OpenXRPackageSettings.asset
	Tools/_cline_scratch/_l09_deep_run.txt
	Tools/_cline_scratch/_l09_evidence.py
	Tools/_cline_scratch/_l09_key_extract.py
	Tools/_cline_scratch/_l09_key_lines.txt
	Tools/_cline_scratch/_l09_key_run.txt
	Tools/_cline_scratch/_l09_orchestrate.py
	Tools/_cline_scratch/_l09_orchestrate_out.txt
	Tools/_cline_scratch/_l09_poll.py
	Tools/_cline_scratch/_l09_poll_out.txt
	Tools/_cline_scratch/_l10_bodies.txt
	Tools/_cline_scratch/_l10_extract_sections.py
	Tools/_cline_scratch/_l10_hop2_dig.py
	Tools/_cline_scratch/_l10_hop2_dig2.py
	Tools/_cline_scratch/_l10_hop2_dig2_ascii.txt
	Tools/_cline_scratch/_l10_hop2_dig2_out.txt
	Tools/_cline_scratch/_l10_hop2_dig3.py
	Tools/_cline_scratch/_l10_hop2_dig3_ascii.txt
	Tools/_cline_scratch/_l10_hop2_dig3_idx.txt
	Tools/_cline_scratch/_l10_hop2_dig3_out.txt
	Tools/_cline_scratch/_l10_hop2_dig4.py
	Tools/_cline_scratch/_l10_hop2_dig4_ascii.txt
	Tools/_cline_scratch/_l10_hop2_dig4_idx.txt
	Tools/_cline_scratch/_l10_hop2_dig4_out.txt
	Tools/_cline_scratch/_l10_hop2_dig5.py
	Tools/_cline_scratch/_l10_hop2_dig5_ascii.txt
	Tools/_cline_scratch/_l10_hop2_dig5_out.txt
	Tools/_cline_scratch/_l10_hop2_dig_out.txt
	Tools/_cline_scratch/_l10_hop2_heads.txt
	Tools/_cline_scratch/_l10_hop2_idx.py
	Tools/_cline_scratch/_l10_hop2_idx4.py
	Tools/_cline_scratch/_l10_hop2_menu.py
	Tools/_cline_scratch/_l10_hop2_menu_ascii.txt
	Tools/_cline_scratch/_l10_hop2_menu_out.txt
	Tools/_cline_scratch/_l10_hop2_pause.py
	Tools/_cline_scratch/_l10_hop2_pause2.py
	Tools/_cline_scratch/_l10_hop2_pause2_ascii.txt
	Tools/_cline_scratch/_l10_hop2_pause2_out.txt
	Tools/_cline_scratch/_l10_hop2_pause_ascii.txt
	Tools/_cline_scratch/_l10_hop2_pause_out.txt
	Tools/_cline_scratch/_l10_hop2_root.py
	Tools/_cline_scratch/_l10_hop2_root_out.txt
	Tools/_cline_scratch/_l10_hop2_run.txt
	Tools/_cline_scratch/_l10_hpm_core.py
	Tools/_cline_scratch/_l10_hpm_core_out.txt
	Tools/_cline_scratch/_l10_hpm_fixedtick.txt
	Tools/_cline_scratch/_l10_idx2.py
	Tools/_cline_scratch/_l10_idx2_out.txt
	Tools/_cline_scratch/_l10_idx2_run.txt
	Tools/_cline_scratch/_l10_inspect.py
	Tools/_cline_scratch/_l10_inspect_out.txt
	Tools/_cline_scratch/_l10_sections_idx.txt
	Tools/_cline_scratch/_l10_sections_run.txt
	Tools/_cline_scratch/_l10_slices.txt
	Tools/_cline_scratch/_l12.b64
	Tools/_cline_scratch/_l12_extract.py
	Tools/_cline_scratch/_l12_extract.txt
	Tools/_cline_scratch/_l12_extract_baseline.py
	Tools/_cline_scratch/_l12_moment.py
	Tools/_cline_scratch/_l12_moment.txt
	Tools/_cline_scratch/_l12_poll.b64
	Tools/_cline_scratch/_l12_poll.py
	Tools/_cline_scratch/_l12_poll_out.txt
	Tools/_cline_scratch/_l12_poll_part1.txt
	Tools/_cline_scratch/_l12_poll_part2.txt
	Tools/_cline_scratch/_l12_poll_part3a.txt
	Tools/_cline_scratch/_l12_poll_part3b.txt
	Tools/_cline_scratch/_l12_poll_state.json
	Tools/_cline_scratch/_l13_apply_fix.py
	Tools/_cline_scratch/_l13_cs0246.txt
	Tools/_cline_scratch/_l13_fqn_check2.txt
	Tools/_cline_scratch/_l13_fqn_fix.py
	Tools/_cline_scratch/_l13_fqn_fix_out.txt
	Tools/_cline_scratch/_l13_fqn_runlog.txt
	Tools/_cline_scratch/_l13_hpm_slice.txt
	Tools/_cline_scratch/_l13_poll.py
	Tools/_cline_scratch/_l13_poll_out.txt
	Tools/_cline_scratch/_l13_poll_state.json
	Tools/_cline_scratch/_l13_slice2.py
	Tools/_cline_scratch/_l13_slice2.txt
	Tools/_cline_scratch/_l13_slice_hpm.py
	Tools/_cline_scratch/_l13_verify.py
	Tools/_cline_scratch/_l13_verify.txt
	Tools/_cline_scratch/_l14_apply_fix.py
	Tools/_cline_scratch/_l14_bucket.txt
	Tools/_cline_scratch/_l14_bucket_full.py
	Tools/_cline_scratch/_l14_bucket_full_out.txt
	Tools/_cline_scratch/_l14_check_idem.py
	Tools/_cline_scratch/_l14_check_idem_out.txt
	Tools/_cline_scratch/_l14_check_idem_run.txt
	Tools/_cline_scratch/_l14_clean_extract.py
	Tools/_cline_scratch/_l14_clean_extract.txt
	Tools/_cline_scratch/_l14_clean_run.txt
	Tools/_cline_scratch/_l14_code_slices.txt
	Tools/_cline_scratch/_l14_diff.txt
	Tools/_cline_scratch/_l14_diff_final.txt
	Tools/_cline_scratch/_l14_diff_now.txt
	Tools/_cline_scratch/_l14_dump_reg.py
	Tools/_cline_scratch/_l14_dump_reg_out.txt
	Tools/_cline_scratch/_l14_fix_reg2.py
	Tools/_cline_scratch/_l14_fix_reg2_out.txt
	Tools/_cline_scratch/_l14_fix_reg_n thrash.py
	Tools/_cline_scratch/_l14_fix_reg_out.txt
	Tools/_cline_scratch/_l14_hop_lines.txt
	Tools/_cline_scratch/_l14_keylines.txt
	Tools/_cline_scratch/_l14_kill.txt
	Tools/_cline_scratch/_l14_launch_run.txt
	Tools/_cline_scratch/_l14_poll.py
	Tools/_cline_scratch/_l14_poll_now.txt
	Tools/_cline_scratch/_l14_poll_out.txt
	Tools/_cline_scratch/_l14_poll_run1.txt
	Tools/_cline_scratch/_l14_poll_run2.txt
	Tools/_cline_scratch/_l14_poll_state.json
	Tools/_cline_scratch/_l14_prelaunch.txt
	Tools/_cline_scratch/_l14_push_out.txt
	Tools/_cline_scratch/_l14_reg_body.txt
	Tools/_cline_scratch/_l14_reg_def2.txt
	Tools/_cline_scratch/_l14_slice.py
	Tools/_cline_scratch/_l14_verify2.py
	Tools/_cline_scratch/_l14_verify2_out.txt
	Tools/_cline_scratch/_l15_apis.txt
	Tools/_cline_scratch/_l15_apis2.py
	Tools/_cline_scratch/_l15_apis2.txt
	Tools/_cline_scratch/_l15_apis_extract.py
	Tools/_cline_scratch/_l15_apply_fix.py
	Tools/_cline_scratch/_l15_apply_out.txt
	Tools/_cline_scratch/_l15_exact_blocks.py
	Tools/_cline_scratch/_l15_exact_blocks.txt
	Tools/_cline_scratch/_l15_extract.py
	Tools/_cline_scratch/_l15_extract_final.py
	Tools/_cline_scratch/_l15_extract_final.txt
	Tools/_cline_scratch/_l15_extract_run.txt
	Tools/_cline_scratch/_l15_grep_py.txt
	Tools/_cline_scratch/_l15_launch_run.txt
	Tools/_cline_scratch/_l15_lock_check.py
	Tools/_cline_scratch/_l15_lock_check.txt
	Tools/_cline_scratch/_l15_lock_run.txt
	Tools/_cline_scratch/_l15_poll.py
	Tools/_cline_scratch/_l15_poll_now.txt
	Tools/_cline_scratch/_l15_poll_out.txt
	Tools/_cline_scratch/_l15_poll_run1.txt
	Tools/_cline_scratch/_l15_poll_run2.txt
	Tools/_cline_scratch/_l15_poll_run3.txt
	Tools/_cline_scratch/_l15_poll_state.json
	Tools/_cline_scratch/_l15_push_out.txt
	Tools/_cline_scratch/_l15_push_prep.txt
	Tools/_cline_scratch/_l15_push_raw.txt
	Tools/_cline_scratch/_l15_remotes.txt
	Tools/_cline_scratch/_l15_slice.py
	Tools/_cline_scratch/_l15_slice2.py
	Tools/_cline_scratch/_l15_slice3.py
	Tools/_cline_scratch/_l15_slice4.py
	Tools/_cline_scratch/_l15_slice5.py
	Tools/_cline_scratch/_l15_slices.txt
	Tools/_cline_scratch/_l15_slices2.txt
	Tools/_cline_scratch/_l15_slices3.txt
	Tools/_cline_scratch/_l15_slices4.txt
	Tools/_cline_scratch/_l15_soft.txt
	Tools/_cline_scratch/_l15_verify.txt
	Tools/_cline_scratch/_l15_wait_console.txt
	Tools/_cline_scratch/_l15_wait_out.txt
	Tools/_cline_scratch/_l15_wait_poll.py
	Tools/_cline_scratch/_l16_api_scan.py
	Tools/_cline_scratch/_l16_api_scan.txt
	Tools/_cline_scratch/_l16_apply_clock.py
	Tools/_cline_scratch/_l16_apply_out.txt
	Tools/_cline_scratch/_l16_assemblyinfo.txt
	Tools/_cline_scratch/_l16_body_disp.txt
	Tools/_cline_scratch/_l16_body_disp2.txt
	Tools/_cline_scratch/_l16_body_driver.txt
	Tools/_cline_scratch/_l16_body_gtm.txt
	Tools/_cline_scratch/_l16_body_hpm.txt
	Tools/_cline_scratch/_l16_body_hsr.txt
	Tools/_cline_scratch/_l16_body_inp.txt
	Tools/_cline_scratch/_l16_body_probe.txt
	Tools/_cline_scratch/_l16_body_probe_head.txt
	Tools/_cline_scratch/_l16_clock.txt
	Tools/_cline_scratch/_l16_clock_body.txt
	Tools/_cline_scratch/_l16_dig_driver.txt
	Tools/_cline_scratch/_l16_dig_hop2.txt
	Tools/_cline_scratch/_l16_dig_override.txt
	Tools/_cline_scratch/_l16_extract.py
	Tools/_cline_scratch/_l16_extract.txt
	Tools/_cline_scratch/_l16_extract_console.txt
	Tools/_cline_scratch/_l16_extract_for_patch.py
	Tools/_cline_scratch/_l16_extract_raw.txt
	Tools/_cline_scratch/_l16_extract_run.txt
	Tools/_cline_scratch/_l16_find_probe.py
	Tools/_cline_scratch/_l16_hdr_disp.txt
	Tools/_cline_scratch/_l16_hdr_driver.txt
	Tools/_cline_scratch/_l16_hdr_gtm.txt
	Tools/_cline_scratch/_l16_hdr_inp.txt
	Tools/_cline_scratch/_l16_hdr_probe.txt
	Tools/_cline_scratch/_l16_hsr_const.txt
	Tools/_cline_scratch/_l16_hsr_const2.txt
	Tools/_cline_scratch/_l16_hsr_print.txt
	Tools/_cline_scratch/_l16_hsr_top120.txt
	Tools/_cline_scratch/_l16_launch_console.txt
	Tools/_cline_scratch/_l16_poll.py
	Tools/_cline_scratch/_l16_poll_console.txt
	Tools/_cline_scratch/_l16_poll_out.txt
	Tools/_cline_scratch/_l16_probe_gw.txt
	Tools/_cline_scratch/_l16_probe_gw2.txt
	Tools/_cline_scratch/_l16_probe_head250.txt
	Tools/_cline_scratch/_l16_probe_reset.txt
	Tools/_cline_scratch/_l16_probe_scan.txt
	Tools/_cline_scratch/_l16_probe_usings.txt
	Tools/_cline_scratch/_l16_push_out.txt
	Tools/_cline_scratch/_l16_push_raw.txt
	Tools/_cline_scratch/_l16_refs.txt
	Tools/_cline_scratch/_l16_reset_out.txt
	Tools/_cline_scratch/_l16_sd_clock_api.txt
	Tools/_cline_scratch/_l16_sd_enable_body.txt
	Tools/_cline_scratch/_l16_staged.txt
	Tools/_cline_scratch/_l16_swim_full.py
	Tools/_cline_scratch/_l16_swim_full.txt
	Tools/_cline_scratch/_l16_swim_run.txt
	Tools/_cline_scratch/_l16_tmp.txt
	Tools/_cline_scratch/_l17_adv.py
	Tools/_cline_scratch/_l17_adv.txt
	Tools/_cline_scratch/_l17_apply_fix.py
	Tools/_cline_scratch/_l17_core_slices.txt
	Tools/_cline_scratch/_l17_dig_core.py
	Tools/_cline_scratch/_l17_dig_dt.py
	Tools/_cline_scratch/_l17_dig_enabled.py
	Tools/_cline_scratch/_l17_dig_origin.py
	Tools/_cline_scratch/_l17_dt_head.txt
	Tools/_cline_scratch/_l17_dt_mid.txt
	Tools/_cline_scratch/_l17_dt_slices.txt
	Tools/_cline_scratch/_l17_dt_tail.txt
	Tools/_cline_scratch/_l17_e1.txt
	Tools/_cline_scratch/_l17_e2.txt
	Tools/_cline_scratch/_l17_e3.txt
	Tools/_cline_scratch/_l17_e4.txt
	Tools/_cline_scratch/_l17_e_grep.txt
	Tools/_cline_scratch/_l17_enabled_dig.txt
	Tools/_cline_scratch/_l17_enabled_run.txt
	Tools/_cline_scratch/_l17_extract.py
	Tools/_cline_scratch/_l17_extract.txt
	Tools/_cline_scratch/_l17_extract_slices.py
	Tools/_cline_scratch/_l17_fo_lock.py
	Tools/_cline_scratch/_l17_fo_lock.txt
	Tools/_cline_scratch/_l17_frameid.py
	Tools/_cline_scratch/_l17_frameid.txt
	Tools/_cline_scratch/_l17_gates.txt
	Tools/_cline_scratch/_l17_gates_run.txt
	Tools/_cline_scratch/_l17_grep2.py
	Tools/_cline_scratch/_l17_h2a.txt
	Tools/_cline_scratch/_l17_h2b.txt
	Tools/_cline_scratch/_l17_h2c.txt
	Tools/_cline_scratch/_l17_halt.txt
	Tools/_cline_scratch/_l17_halt2.py
	Tools/_cline_scratch/_l17_halt2.txt
	Tools/_cline_scratch/_l17_halt_dig.py
	Tools/_cline_scratch/_l17_hsr_probe.txt
	Tools/_cline_scratch/_l17_hsr_probe_extract.py
	Tools/_cline_scratch/_l17_impl_ctx.py
	Tools/_cline_scratch/_l17_impl_ctx.txt
	Tools/_cline_scratch/_l17_late_aup.py
	Tools/_cline_scratch/_l17_late_aup.txt
	Tools/_cline_scratch/_l17_lock_callers.py
	Tools/_cline_scratch/_l17_lock_callers.txt
	Tools/_cline_scratch/_l17_loghits.txt
	Tools/_cline_scratch/_l17_logscan.py
	Tools/_cline_scratch/_l17_o1.txt
	Tools/_cline_scratch/_l17_o2.txt
	Tools/_cline_scratch/_l17_origin.txt
	Tools/_cline_scratch/_l17_pull_out.txt
	Tools/_cline_scratch/_l17_push_out.txt
	Tools/_cline_scratch/_l17_r3a.txt
	Tools/_cline_scratch/_l17_r3b.txt
	Tools/_cline_scratch/_l17_r3c.txt
	Tools/_cline_scratch/_l17_read_gates.py
	Tools/_cline_scratch/_l17_root3.py
	Tools/_cline_scratch/_l17_root3.txt
	Tools/_cline_scratch/_l17_root4.py
	Tools/_cline_scratch/_l17_root4.txt
	Tools/_cline_scratch/_l17_slices.txt
	Tools/_cline_scratch/_l17_stash_out.txt
	Tools/_cline_scratch/_l17_verify.py
	Tools/_cline_scratch/_l17_verify.txt
	Tools/_cline_scratch/_l17a.py
	Tools/_cline_scratch/_lock_check.py
	Tools/_cline_scratch/_lock_check_out.txt
	Tools/_cline_scratch/_mk_l12.py
	Tools/_cline_scratch/_ptm_hits_l09.txt
	Tools/_cline_scratch/_ptm_l09.txt
	Tools/_cline_scratch/_sa_critique_l09.md
	Tools/_cline_scratch/_sa_read.py
	Tools/_cline_scratch/_scout_l10.txt
	Tools/_cline_scratch/_slice.py
	Tools/_cline_scratch/_slice2.py
	Tools/_cline_scratch/_slice2_out.txt
	Tools/_cline_scratch/_slice2_split.py
	Tools/_cline_scratch/_slice_hpm_l10.py
	Tools/_cline_scratch/_slice_l10_all.py
	Tools/_cline_scratch/_slice_l10_bodies.py
	Tools/_cline_scratch/_slices_out.txt
	Tools/_cline_scratch/_slices_run.txt
	Tools/_cline_scratch/_write_l13_bundle.py
	Tools/_cline_scratch/launch_v0_L09_fixedtick_probe.bat
	Tools/_cline_scratch/launch_v0_L10_hop2_probe.bat
	Tools/_cline_scratch/launch_v0_L12_publish_order_probe.bat
	Tools/_cline_scratch/launch_v0_L13_sample_before_suit_probe.bat
	Tools/_cline_scratch/launch_v0_L14_player_lane_probe.bat
	Tools/_cline_scratch/launch_v0_L15_dual_register_probe.bat
	Tools/_cline_scratch/launch_v0_L16_step_bounded_clock_probe.bat
	Tools/_cline_scratch/launch_v0_L17_fo_bootstrap_drain_probe.bat
	Tools/_cline_scratch/v0_L09_launch_status.txt
	Tools/_cline_scratch/v0_L09_pid.txt
	Tools/_cline_scratch/v0_L10_launch_status.txt
	Tools/_cline_scratch/v0_L10_pid.txt
	Tools/_cline_scratch/v0_L12_launch_status.txt
	Tools/_cline_scratch/v0_L12_pid.txt
	Tools/_cline_scratch/v0_L13_launch_status.txt
	Tools/_cline_scratch/v0_L13_pid.txt
	Tools/_cline_scratch/v0_L14_launch_status.txt
	Tools/_cline_scratch/v0_L14_pid.txt
	Tools/_cline_scratch/v0_L15_launch_status.txt
	Tools/_cline_scratch/v0_L15_pid.txt
	Tools/_cline_scratch/v0_L16_launch_status.txt
	Tools/_cline_scratch/v0_L16_pid.txt
	_agent_apply_clock_fix.py
	_agent_probe_pause_root_out.txt
	_agent_scan_disp.py
	_agent_scan_disp_out.txt
	_agent_scan_fix_ctx.py
	_agent_scan_fix_ctx_out.txt
	_agent_scan_runner.py
	_agent_scan_runner_out.txt
	_b64.txt
	_b64_1.txt
	_bind.txt
	_boot.py
	_bs.txt
	_bs.txt.a
	_bs_k2.txt
	_c1.hex
	_driver_meas.txt
	_drv_ens.txt
	_drv_ens.txt.a
	_drv_g.txt
	_drv_g.txt.a
	_drv_hold.txt
	_drv_hold.txt.a
	_drv_menu.txt
	_drv_wait.txt
	_drv_wait.txt.a
	_dump2.py
	_dump_hpm.py
	_eco.txt
	_eco_hits2.txt
	_eco_scan.py
	_eco_test.txt
	_extract_p0.py
	_fab2.txt
	_fab_open.txt
	_fx_acc.txt
	_g.py
	_gap_all.txt
	_gate_hits.txt
	_gb_lane.txt
	_gb_ready.txt
	_gr_ens.txt
	_gr_ens.txt.a
	_gr_ensb.txt
	_gr_ensb.txt.a
	_gr_ft.txt
	_gr_ftb.txt
	_gr_ftb.txt.a
	_gr_input.txt
	_gr_reg.txt
	_gr_reg.txt.a
	_hold.txt
	_hpm_bind.txt
	_hpm_bind.txt.a
	_hpm_comment.txt
	_hpm_ens.txt
	_hpm_ens.txt.a
	_hpm_fixed.txt
	_hpm_ft.txt
	_hpm_ft.txt.a
	_hpm_g.txt
	_hpm_g.txt.a
	_hpm_imm.txt
	_hpm_keys.txt
	_hpm_l10.txt
	_hpm_life.txt
	_hpm_menu2.txt
	_hpm_menu2.txt.a
	_hpm_proc.txt
	_hpm_sample.txt
	_hpm_sample.txt.a
	_hpm_suit.txt
	_id_cis.txt
	_id_cis.txt.a
	_id_diag.txt
	_id_diag.txt.a
	_id_gs.txt
	_id_gs.txt.a
	_id_h.txt
	_id_h.txt.a
	_id_keys.txt
	_id_pump.txt
	_id_pump.txt.a
	_id_pumpb.txt
	_id_pumpb.txt.a
	_idisp.txt
	_idisp_en.txt
	_idisp_gs.txt
	_ih_trf.txt
	_ih_trf.txt.a
	_im_en.txt
	_im_en2.txt
	_im_sw.txt
	_imgr.txt
	_imm_ctx.txt
	_imm_set.txt
	_input_h.txt
	_inv_awake.txt
	_inv_awake2.txt
	_inv_awake3.txt
	_inv_bind.txt
	_inv_bind2.txt
	_inv_code.txt
	_inv_code2.txt
	_inv_files.txt
	_l10_gates.txt
	_l10_inv.txt
	_l10_probe.txt
	_l10_scratch.txt
	_l10_storage.txt
	_l10sum.txt
	_l13_scan.txt
	_l14_filt2.py
	_l14_filt_ascii.txt
	_l14_filt_out.txt
	_l14_hpih.txt
	_l14_hpih.txt.a
	_l14_hpm_fixed.txt
	_l14_hpm_fixed.txt.a
	_l14_hpm_grep.txt
	_l14_hpm_grep.txt.a
	_l14_hpm_reg.txt
	_l14_hpm_reg.txt.a
	_l14_hpm_sample.txt
	_l14_hpm_sample.txt.a
	_l14_idisp_grep.txt
	_l14_idisp_grep.txt.a
	_l14_idisp_gs_1359.txt
	_l14_idisp_gs_1359.txt.a
	_l14_idisp_hop.txt
	_l14_idisp_hop.txt.a
	_l14_scan.py
	_l14_scan_out.txt
	_l14_sd_grep.txt
	_l14_sd_grep.txt.a
	_l14dig.py
	_l14dig2.py
	_l14dig3.out
	_l14dig3.out.a
	_l14dig3.py
	_l14e.py
	_l14e2.py
	_l14e2_out.txt
	_l14e2a.py
	_l14r.py
	_menu_flags.txt
	_mk.py
	_mk_l14.py
	_mkjson.py
	_pause.txt
	_pause.txt.a
	_pause_any.txt
	_pause_callers.txt
	_pause_cnt.txt
	_pause_full.txt
	_pause_inc.txt
	_pause_k.txt
	_pause_open.txt
	_pause_open.txt.a
	_pause_open2.txt
	_pause_ops.txt
	_pause_refs.txt
	_payload.b64
	_pda_flags.txt
	_probe_intent.txt
	_probe_meas.txt
	_probe_swim.txt
	_ptm_fx.txt
	_ptm_grant.txt
	_ptm_retry.txt
	_scan.py
	_scan.txt
	_scan2.txt
	_scan_eco2.py
	_sd_boot.txt
	_sd_boot.txt.a
	_sd_bootb.txt
	_sd_bootb.txt.a
	_sd_dispatch.txt
	_sd_dispatch.txt.a
	_sd_fixb.txt
	_sd_fixb.txt.a
	_sd_gate_comp.txt
	_sd_gate_comp.txt.a
	_sd_gateb.txt
	_sd_gateb.txt.a
	_sd_keys.txt
	_sd_skip.txt
	_sd_skip.txt.a
	_sd_skipb.txt
	_sd_skipb.txt.a
	_sdh.a
	_sdh.txt
	_slice2.txt
	_slice_fab.txt
	_slice_hpm.txt
	_slice_scan.txt
	_slice_surv.txt
	_special.txt
	_surv.txt
	_surv2.txt
	_t.py
	_t.txt
	_v0docs.txt
	_w.py
	_w2.py
	_wjson.py
	append_line.py
	build_ext.py
	build_l14.py
	x.hex
	x.py

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (79ad652f0cf1cc6c61b283b215efc8a71d256bb7)
358089b6f fix(v0): drain FO bootstrap lock on PlayModeProbe + LateFrame TryFlush (L17)
b141ce878 docs(v0): record L16 step-bounded simulation clock LIVE probe success
e64fd2515 fix(v0): arm step-bounded sim clock on PlayModeProbe batchmode route (L16)
