==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
327|            // Drive the pause frame-gate and drain pending scene offset apply from this
328|            // path (headless Update calls us outside the locked master sim).
329|            if (origin._physicsPauseActive &&
330|                SystemDispatcher.CurrentFrameIndex >= origin._physicsResumeFrame)
331|            {
332|                origin.ResumePhysicsAfterShift();
333|            }
334|
335|            if (origin._pendingLoadedScenes.Count > 0 || origin._shiftTargetsDirty)
336|                origin.ProcessPendingSceneSynchronization();
337|
338|            // If physics remains paused only because the scene-rebase barrier never
339|            // advanced (async broadcast cancelled/watchdog) and there is nothing left
340|            // to apply, complete the barrier so ResumePhysicsAfterShift can finish and
341|            // the bootstrap lock can release.
342|            if (origin._physicsPauseActive &&
343|                origin._pendingLoadedScenes.Count == 0 &&
344|                HasPendingSceneRebaseBarrier(origin))
345|            {
346|                origin.CompleteSceneRebaseBarrier();
347|                origin.ResumePhysicsAfterShift();
348|            }
349|
350|            return origin._pendingLoadedScenes.Count == 0 &&

==== HectonFloatingOrigin.cs:332 | origin.ResumePhysicsAfterShift(); ====
330|                SystemDispatcher.CurrentFrameIndex >= origin._physicsResumeFrame)
331|            {
332|                origin.ResumePhysicsAfterShift();
333|            }
334|
335|            if (origin._pendingLoadedScenes.Count > 0 || origin._shiftTargetsDirty)
336|                origin.ProcessPendingSceneSynchronization();
337|
338|            // If physics remains paused only because the scene-rebase barrier never
339|            // advanced (async broadcast cancelled/watchdog) and there is nothing left
340|            // to apply, complete the barrier so ResumePhysicsAfterShift can finish and
341|            // the bootstrap lock can release.
342|            if (origin._physicsPauseActive &&
343|                origin._pendingLoadedScenes.Count == 0 &&
344|                HasPendingSceneRebaseBarrier(origin))
345|            {
346|                origin.CompleteSceneRebaseBarrier();
347|                origin.ResumePhysicsAfterShift();
348|            }
349|
350|            return origin._pendingLoadedScenes.Count == 0 &&
351|                   !origin._shiftTargetsDirty &&
352|                   !origin._sceneRebaseTickLockHeld &&
353|                   !origin._physicsPauseActive;
354|        }
355|
356|

==== HectonFloatingOrigin.cs:340 | // to apply, complete the barrier so ResumePhysicsAfterShift can finish and ====
338|            // If physics remains paused only because the scene-rebase barrier never
339|            // advanced (async broadcast cancelled/watchdog) and there is nothing left
340|            // to apply, complete the barrier so ResumePhysicsAfterShift can finish and
341|            // the bootstrap lock can release.
342|            if (origin._physicsPauseActive &&
343|                origin._pendingLoadedScenes.Count == 0 &&
344|                HasPendingSceneRebaseBarrier(origin))
345|            {
346|                origin.CompleteSceneRebaseBarrier();
347|                origin.ResumePhysicsAfterShift();
348|            }
349|
350|            return origin._pendingLoadedScenes.Count == 0 &&
351|                   !origin._shiftTargetsDirty &&
352|                   !origin._sceneRebaseTickLockHeld &&
353|                   !origin._physicsPauseActive;
354|        }
355|
356|
357|        /// <summary>
358|        /// Headless/bootstrap diagnostics: FO lock + pause + pending scene state.
359|        /// Does not mutate. Used by HeadlessSimulationRunner timeout/wait traces.
360|        /// </summary>
361|        internal static void CopyBootstrapDrainSnapshot(
362|            out bool hasOrigin,
363|            out bool shiftInProgress,
364|            out bool physicsPauseActive,

==== HectonFloatingOrigin.cs:346 | origin.CompleteSceneRebaseBarrier(); ====
344|                HasPendingSceneRebaseBarrier(origin))
345|            {
346|                origin.CompleteSceneRebaseBarrier();
347|                origin.ResumePhysicsAfterShift();
348|            }
349|
350|            return origin._pendingLoadedScenes.Count == 0 &&
351|                   !origin._shiftTargetsDirty &&
352|                   !origin._sceneRebaseTickLockHeld &&
353|                   !origin._physicsPauseActive;
354|        }
355|
356|
357|        /// <summary>
358|        /// Headless/bootstrap diagnostics: FO lock + pause + pending scene state.
359|        /// Does not mutate. Used by HeadlessSimulationRunner timeout/wait traces.
360|        /// </summary>
361|        internal static void CopyBootstrapDrainSnapshot(
362|            out bool hasOrigin,
363|            out bool shiftInProgress,
364|            out bool physicsPauseActive,
365|            out bool sceneRebaseTickLockHeld,
366|            out int pendingLoadedSceneCount,
367|            out bool shiftTargetsDirty,
368|            out bool sceneRebaseBarrierPending)
369|        {
370|            HectonFloatingOrigin origin = s_activeRuntime;

==== HectonFloatingOrigin.cs:347 | origin.ResumePhysicsAfterShift(); ====
345|            {
346|                origin.CompleteSceneRebaseBarrier();
347|                origin.ResumePhysicsAfterShift();
348|            }
349|
350|            return origin._pendingLoadedScenes.Count == 0 &&
351|                   !origin._shiftTargetsDirty &&
352|                   !origin._sceneRebaseTickLockHeld &&
353|                   !origin._physicsPauseActive;
354|        }
355|
356|
357|        /// <summary>
358|        /// Headless/bootstrap diagnostics: FO lock + pause + pending scene state.
359|        /// Does not mutate. Used by HeadlessSimulationRunner timeout/wait traces.
360|        /// </summary>
361|        internal static void CopyBootstrapDrainSnapshot(
362|            out bool hasOrigin,
363|            out bool shiftInProgress,
364|            out bool physicsPauseActive,
365|            out bool sceneRebaseTickLockHeld,
366|            out int pendingLoadedSceneCount,
367|            out bool shiftTargetsDirty,
368|            out bool sceneRebaseBarrierPending)
369|        {
370|            HectonFloatingOrigin origin = s_activeRuntime;
371|            if (origin == null)

==== HectonFloatingOrigin.cs:352 | !origin._sceneRebaseTickLockHeld && ====
350|            return origin._pendingLoadedScenes.Count == 0 &&
351|                   !origin._shiftTargetsDirty &&
352|                   !origin._sceneRebaseTickLockHeld &&
353|                   !origin._physicsPauseActive;
354|        }
355|
356|
357|        /// <summary>
358|        /// Headless/bootstrap diagnostics: FO lock + pause + pending scene state.
359|        /// Does not mutate. Used by HeadlessSimulationRunner timeout/wait traces.
360|        /// </summary>
361|        internal static void CopyBootstrapDrainSnapshot(
362|            out bool hasOrigin,
363|            out bool shiftInProgress,
364|            out bool physicsPauseActive,
365|            out bool sceneRebaseTickLockHeld,
366|            out int pendingLoadedSceneCount,
367|            out bool shiftTargetsDirty,
368|            out bool sceneRebaseBarrierPending)
369|        {
370|            HectonFloatingOrigin origin = s_activeRuntime;
371|            if (origin == null)
372|            {
373|                hasOrigin = false;
374|                shiftInProgress = false;
375|                physicsPauseActive = false;
376|                sceneRebaseTickLockHeld = false;

==== HectonFloatingOrigin.cs:386 | sceneRebaseTickLockHeld = origin._sceneRebaseTickLockHeld; ====
384|            shiftInProgress = origin._isShiftInProgress;
385|            physicsPauseActive = origin._physicsPauseActive;
386|            sceneRebaseTickLockHeld = origin._sceneRebaseTickLockHeld;
387|            pendingLoadedSceneCount = origin._pendingLoadedScenes.Count;
388|            shiftTargetsDirty = origin._shiftTargetsDirty;
389|            sceneRebaseBarrierPending = HasPendingSceneRebaseBarrier(origin);
390|        }
391|
392|        [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.SubsystemRegistration)]
393|        private static void ResetStaticState()
394|        {
395|            _lastShiftEvent = default;
396|            s_activeRuntime = null;
397|            ClearOriginShiftListeners();
398|            ClearOriginShiftParticleSystems();
399|            HectonShaderGlobalDataVaultBridge.ResetAupShaderGlobals();
400|            HectonXRRuntimeState.ResetShaderGlobals();
401|        }
402|
403|        /// <summary>
404|        /// Converts the supplied runtime-space position into absolute-universe space
405|        /// using the currently committed offset.
406|        /// </summary>
407|        /// <param name="runtimePosition">Runtime-space position.</param>
408|        /// <returns>Absolute-universe position.</returns>
409|        public static Vector3 ToAbsoluteUniversePosition(Vector3 runtimePosition)
410|        {

==== HectonFloatingOrigin.cs:681 | ReleaseSceneRebaseTickLock(); ====
679|        private void ShutdownServiceState()
680|        {
681|            ReleaseSceneRebaseTickLock();
682|            TryUnregister();
683|            TryUnregisterHotSwapListener();
684|            UnsubscribeSceneEvents();
685|            DisposeDriftCheckState();
686|
687|            if (ReferenceEquals(s_activeRuntime, this))
688|                s_activeRuntime = null;
689|
690|            if (GlobalRegistry.FloatingOrigin == this)
691|            {
692|                if (_physicsPauseActive)
693|                {
694|                    UnityEngine.Physics.simulationMode = _physicsSimulationModeBeforeShift;
695|                }
696|
697|                ClearOriginShiftListeners();
698|                ClearOriginShiftParticleSystems();
699|                GlobalRegistry.UnregisterFloatingOriginRuntime(this);
700|            }
701|        }
702|
703|        /// <summary>
704|        /// Explicit bootstrap registration pass after <see cref="GlobalRegistry.Dispatcher"/> exists.
705|        /// </summary>

==== HectonFloatingOrigin.cs:739 | ResumePhysicsAfterShift(); ====
737|            {
738|                if (SystemDispatcher.CurrentFrameIndex >= _physicsResumeFrame)
739|                    ResumePhysicsAfterShift();
740|                else
741|                    return;
742|            }
743|
744|            if (_shiftTargetsDirty || _pendingLoadedScenes.Count > 0)
745|                _pendingSceneSynchronizationVisualSync = true;
746|
747|            if (_hasPendingShift)
748|            {
749|                if (SystemDispatcher.CurrentFrameIndex >= _pendingShiftFrame)
750|                {
751|                    Vector3 pendingShiftOffset = _pendingShiftOffset;
752|                    _pendingShiftOffset = Vector3.zero;
753|                    _pendingShiftFrame = -1;
754|                    _hasPendingShift = false;
755|                    QueueImmediateShiftVisualSync(pendingShiftOffset);
756|                }
757|
758|                return;
759|            }
760|
761|            Vector3 anchorRuntimePosition = Vector3.zero;
762|            bool hasAnchorRuntimePosition = _anchor != null && TryGetTransformWorldPosition(_anchor, out anchorRuntimePosition);
763|            IDataVault vault = _dataVault;

==== HectonFloatingOrigin.cs:1024 | CompleteSceneRebaseBarrier(); ====
1022|            catch (OperationCanceledException)
1023|            {
1024|                CompleteSceneRebaseBarrier();
1025|                _physicsResumeFrame = SystemDispatcher.CurrentFrameIndex;
1026|            }
1027|            catch (Exception exception)
1028|            {
1029|                CompleteSceneRebaseBarrier();
1030|                _physicsResumeFrame = SystemDispatcher.CurrentFrameIndex;
1031|#if UNITY_EDITOR || DEVELOPMENT_BUILD
1032|                Hecton8.Core.H8Debug.LogException(exception);
1033|#endif
1034|            }
1035|            finally
1036|            {
1037|                if (xrPoseLockActive)
1038|                    HectonXRRuntimeState.EndOriginShiftPoseLock(_shiftSequence, ResolveFixedInterpolationAlpha());
1039|
1040|                if (trackedBodiesPrepared && !trackedBodiesFinalized)
1041|                    physicsService?.FinalizeTrackedBodiesAfterOriginShift();
1042|
1043|                if (vaultAllocationLockActive)
1044|                {
1045|                    IDataVault vault = _dataVault;
1046|                    AupOriginShiftCoordinator.ReleaseScheduledRebaseLocks(vault, in aupScheduleInfo);
1047|                    vault?.UnlockAllocationsAfterAupShift(nextShiftSequence);
1048|                }

==== HectonFloatingOrigin.cs:1029 | CompleteSceneRebaseBarrier(); ====
1027|            catch (Exception exception)
1028|            {
1029|                CompleteSceneRebaseBarrier();
1030|                _physicsResumeFrame = SystemDispatcher.CurrentFrameIndex;
1031|#if UNITY_EDITOR || DEVELOPMENT_BUILD
1032|                Hecton8.Core.H8Debug.LogException(exception);
1033|#endif
1034|            }
1035|            finally
1036|            {
1037|                if (xrPoseLockActive)
1038|                    HectonXRRuntimeState.EndOriginShiftPoseLock(_shiftSequence, ResolveFixedInterpolationAlpha());
1039|
1040|                if (trackedBodiesPrepared && !trackedBodiesFinalized)
1041|                    physicsService?.FinalizeTrackedBodiesAfterOriginShift();
1042|
1043|                if (vaultAllocationLockActive)
1044|                {
1045|                    IDataVault vault = _dataVault;
1046|                    AupOriginShiftCoordinator.ReleaseScheduledRebaseLocks(vault, in aupScheduleInfo);
1047|                    vault?.UnlockAllocationsAfterAupShift(nextShiftSequence);
1048|                }
1049|
1050|                _isShiftInProgress = false;
1051|            }
1052|
1053|            if (trackedBodiesFinalized)

==== HectonFloatingOrigin.cs:1196 | private void ResumePhysicsAfterShift() ====
1194|        }
1195|
1196|        private void ResumePhysicsAfterShift()
1197|        {
1198|            if (!_physicsPauseActive)
1199|                return;
1200|
1201|            if (HasPendingSceneRebaseBarrier(this))
1202|                return;
1203|
1204|            UnityEngine.Physics.simulationMode = _physicsSimulationModeBeforeShift;
1205|            _physicsPauseActive = false;
1206|            _physicsResumeFrame = -1;
1207|        }
1208|
1209|        private static float ResolveFixedInterpolationAlpha()
1210|        {
1211|            return SystemDispatcher.CurrentFixedInterpolationAlpha;
1212|        }
1213|
1214|        private static async Awaitable AwaitTransformShiftJobAsync(JobHandle handle, CancellationToken cancellationToken)
1215|        {
1216|            int watchdog = 0;
1217|            try
1218|            {
1219|                while (!handle.IsCompleted)
1220|                {

==== HectonFloatingOrigin.cs:1545 | private void CompleteSceneRebaseBarrier() ====
1543|        }
1544|
1545|        private void CompleteSceneRebaseBarrier()
1546|        {
1547|            int totalCount = Volatile.Read(ref _lastShiftSceneTotal);
1548|            Interlocked.Exchange(ref _lastShiftSceneReadyCount, totalCount);
1549|        }
1550|
1551|        private void SynchronizeLoadedSceneOriginShiftRegistries()
1552|        {
1553|            CompactOriginShiftParticleSystems();
1554|            int sceneCount = SceneManager.sceneCount;
1555|            for (int sceneIndex = 0; sceneIndex < sceneCount; sceneIndex++)
1556|            {
1557|                Scene scene = SceneManager.GetSceneAt(sceneIndex);
1558|                if (!scene.IsValid() || !scene.isLoaded)
1559|                    continue;
1560|
1561|                SynchronizeSceneOriginShiftRegistries(scene);
1562|            }
1563|
1564|            _sceneComponentScratch.Clear();
1565|            _sceneParticleSystemScratch.Clear();
1566|            _sceneRootObjects.Clear();
1567|        }
1568|
1569|        private void SynchronizeSceneOriginShiftRegistries(Scene scene)

==== HectonFloatingOrigin.cs:2239 | private void AcquireSceneRebaseTickLock() ====
2237|        }
2238|
2239|        private void AcquireSceneRebaseTickLock()
2240|        {
2241|            if (_sceneRebaseTickLockHeld)
2242|                return;
2243|
2244|            SystemDispatcher.RequestOriginShiftBootstrapLock();
2245|            _sceneRebaseTickLockHeld = true;
2246|        }
2247|
2248|        private void ReleaseSceneRebaseTickLock()
2249|        {
2250|            if (!_sceneRebaseTickLockHeld)
2251|                return;
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|

==== HectonFloatingOrigin.cs:2241 | if (_sceneRebaseTickLockHeld) ====
2239|        private void AcquireSceneRebaseTickLock()
2240|        {
2241|            if (_sceneRebaseTickLockHeld)
2242|                return;
2243|
2244|            SystemDispatcher.RequestOriginShiftBootstrapLock();
2245|            _sceneRebaseTickLockHeld = true;
2246|        }
2247|
2248|        private void ReleaseSceneRebaseTickLock()
2249|        {
2250|            if (!_sceneRebaseTickLockHeld)
2251|                return;
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|
2264|        private void HandleSceneUnloaded(Scene scene)
2265|        {

==== HectonFloatingOrigin.cs:2244 | SystemDispatcher.RequestOriginShiftBootstrapLock(); ====
2242|                return;
2243|
2244|            SystemDispatcher.RequestOriginShiftBootstrapLock();
2245|            _sceneRebaseTickLockHeld = true;
2246|        }
2247|
2248|        private void ReleaseSceneRebaseTickLock()
2249|        {
2250|            if (!_sceneRebaseTickLockHeld)
2251|                return;
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|
2264|        private void HandleSceneUnloaded(Scene scene)
2265|        {
2266|            _shiftTargetsDirty = true;
2267|            RemovePendingLoadedScene(scene);
2268|            CompactOriginShiftParticleSystems();

==== HectonFloatingOrigin.cs:2245 | _sceneRebaseTickLockHeld = true; ====
2243|
2244|            SystemDispatcher.RequestOriginShiftBootstrapLock();
2245|            _sceneRebaseTickLockHeld = true;
2246|        }
2247|
2248|        private void ReleaseSceneRebaseTickLock()
2249|        {
2250|            if (!_sceneRebaseTickLockHeld)
2251|                return;
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|
2264|        private void HandleSceneUnloaded(Scene scene)
2265|        {
2266|            _shiftTargetsDirty = true;
2267|            RemovePendingLoadedScene(scene);
2268|            CompactOriginShiftParticleSystems();
2269|            TryPrepareShiftTargets();

==== HectonFloatingOrigin.cs:2248 | private void ReleaseSceneRebaseTickLock() ====
2246|        }
2247|
2248|        private void ReleaseSceneRebaseTickLock()
2249|        {
2250|            if (!_sceneRebaseTickLockHeld)
2251|                return;
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|
2264|        private void HandleSceneUnloaded(Scene scene)
2265|        {
2266|            _shiftTargetsDirty = true;
2267|            RemovePendingLoadedScene(scene);
2268|            CompactOriginShiftParticleSystems();
2269|            TryPrepareShiftTargets();
2270|        }
2271|
2272|        private void HandleActiveSceneChanged(Scene previousScene, Scene newScene)

==== HectonFloatingOrigin.cs:2250 | if (!_sceneRebaseTickLockHeld) ====
2248|        private void ReleaseSceneRebaseTickLock()
2249|        {
2250|            if (!_sceneRebaseTickLockHeld)
2251|                return;
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|
2264|        private void HandleSceneUnloaded(Scene scene)
2265|        {
2266|            _shiftTargetsDirty = true;
2267|            RemovePendingLoadedScene(scene);
2268|            CompactOriginShiftParticleSystems();
2269|            TryPrepareShiftTargets();
2270|        }
2271|
2272|        private void HandleActiveSceneChanged(Scene previousScene, Scene newScene)
2273|        {
2274|            _shiftTargetsDirty = true;

==== HectonFloatingOrigin.cs:2253 | _sceneRebaseTickLockHeld = false; ====
2251|                return;
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|
2264|        private void HandleSceneUnloaded(Scene scene)
2265|        {
2266|            _shiftTargetsDirty = true;
2267|            RemovePendingLoadedScene(scene);
2268|            CompactOriginShiftParticleSystems();
2269|            TryPrepareShiftTargets();
2270|        }
2271|
2272|        private void HandleActiveSceneChanged(Scene previousScene, Scene newScene)
2273|        {
2274|            _shiftTargetsDirty = true;
2275|            SynchronizeSceneOriginShiftRegistries(newScene);
2276|            TryPrepareShiftTargets();
2277|        }

==== HectonFloatingOrigin.cs:2254 | SystemDispatcher.ReleaseOriginShiftBootstrapLock(); ====
2252|
2253|            _sceneRebaseTickLockHeld = false;
2254|            SystemDispatcher.ReleaseOriginShiftBootstrapLock();
2255|        }
2256|
2257|        private void HandleSceneLoaded(Scene scene, LoadSceneMode mode)
2258|        {
2259|            _shiftTargetsDirty = true;
2260|            SynchronizeSceneOriginShiftRegistries(scene);
2261|            QueuePendingLoadedScene(scene);
2262|        }
2263|
2264|        private void HandleSceneUnloaded(Scene scene)
2265|        {
2266|            _shiftTargetsDirty = true;
2267|            RemovePendingLoadedScene(scene);
2268|            CompactOriginShiftParticleSystems();
2269|            TryPrepareShiftTargets();
2270|        }
2271|
2272|        private void HandleActiveSceneChanged(Scene previousScene, Scene newScene)
2273|        {
2274|            _shiftTargetsDirty = true;
2275|            SynchronizeSceneOriginShiftRegistries(newScene);
2276|            TryPrepareShiftTargets();
2277|        }
2278|

==== HectonFloatingOrigin.cs:2282 | // under pause kept SceneRebaseTickLock alive (see ProcessPending finally) and ====
2280|        {
2281|            // Physics pause no longer blocks target-cache rebuild. Holding dirty targets
2282|            // under pause kept SceneRebaseTickLock alive (see ProcessPending finally) and
2283|            // starved Frost/Slow via IsOriginShiftBootstrapLocked. Rebuild is read-only
2284|            // cache work against already-committed world state.
2285|            if (!Application.isPlaying ||
2286|                _isShiftInProgress ||
2287|                _pendingLoadedScenes.Count > 0 ||
2288|                !_shiftTargetsDirty)
2289|            {
2290|                return;
2291|            }
2292|
2293|            RebuildShiftTargetCache();
2294|            if (_pendingLoadedScenes.Count == 0 && !_shiftTargetsDirty)
2295|                ReleaseSceneRebaseTickLock();
2296|        }
2297|
2298|        private void ProcessPendingSceneSynchronization()
2299|        {
2300|            // Block only while a transform shift job is mutating the world.
2301|            // Physics pause previously early-returned here, which left SceneRebaseTickLock
2302|            // held (acquired in QueuePendingLoadedScene) and starved SystemDispatcher
2303|            // master simulation - including FO.Tick that would clear the pause.
2304|            // Applying the already-committed offset to newly loaded scenes is safe under
2305|            // physics pause: it does not start a new shift.
2306|            if (_isShiftInProgress)

==== HectonFloatingOrigin.cs:2295 | ReleaseSceneRebaseTickLock(); ====
2293|            RebuildShiftTargetCache();
2294|            if (_pendingLoadedScenes.Count == 0 && !_shiftTargetsDirty)
2295|                ReleaseSceneRebaseTickLock();
2296|        }
2297|
2298|        private void ProcessPendingSceneSynchronization()
2299|        {
2300|            // Block only while a transform shift job is mutating the world.
2301|            // Physics pause previously early-returned here, which left SceneRebaseTickLock
2302|            // held (acquired in QueuePendingLoadedScene) and starved SystemDispatcher
2303|            // master simulation - including FO.Tick that would clear the pause.
2304|            // Applying the already-committed offset to newly loaded scenes is safe under
2305|            // physics pause: it does not start a new shift.
2306|            if (_isShiftInProgress)
2307|                return;
2308|
2309|            try
2310|            {
2311|                if (_pendingLoadedScenes.Count > 0)
2312|                {
2313|                    Vector3 committedTotalOffset = TotalOffset;
2314|                    for (int i = 0; i < _pendingLoadedScenes.Count; i++)
2315|                    {
2316|                        Scene loadedScene = _pendingLoadedScenes[i];
2317|                        if (!loadedScene.IsValid() || !loadedScene.isLoaded)
2318|                            continue;
2319|

==== HectonFloatingOrigin.cs:2301 | // Physics pause previously early-returned here, which left SceneRebaseTickLock ====
2299|        {
2300|            // Block only while a transform shift job is mutating the world.
2301|            // Physics pause previously early-returned here, which left SceneRebaseTickLock
2302|            // held (acquired in QueuePendingLoadedScene) and starved SystemDispatcher
2303|            // master simulation - including FO.Tick that would clear the pause.
2304|            // Applying the already-committed offset to newly loaded scenes is safe under
2305|            // physics pause: it does not start a new shift.
2306|            if (_isShiftInProgress)
2307|                return;
2308|
2309|            try
2310|            {
2311|                if (_pendingLoadedScenes.Count > 0)
2312|                {
2313|                    Vector3 committedTotalOffset = TotalOffset;
2314|                    for (int i = 0; i < _pendingLoadedScenes.Count; i++)
2315|                    {
2316|                        Scene loadedScene = _pendingLoadedScenes[i];
2317|                        if (!loadedScene.IsValid() || !loadedScene.isLoaded)
2318|                            continue;
2319|
2320|                        ApplyCommittedOffsetToLoadedScene(loadedScene, committedTotalOffset);
2321|                    }
2322|
2323|                    _pendingLoadedScenes.Clear();
2324|                }
2325|

==== HectonFloatingOrigin.cs:2331 | ReleaseSceneRebaseTickLock(); ====
2329|            {
2330|                if (_pendingLoadedScenes.Count == 0 && !_shiftTargetsDirty)
2331|                    ReleaseSceneRebaseTickLock();
2332|            }
2333|        }
2334|
2335|        private void QueuePendingLoadedScene(Scene scene)
2336|        {
2337|            if (!scene.IsValid() || !scene.isLoaded)
2338|                return;
2339|
2340|            for (int i = 0; i < _pendingLoadedScenes.Count; i++)
2341|            {
2342|                if (_pendingLoadedScenes[i].handle == scene.handle)
2343|                    return;
2344|            }
2345|
2346|            _pendingLoadedScenes.Add(scene);
2347|            AcquireSceneRebaseTickLock();
2348|        }
2349|
2350|        private void RemovePendingLoadedScene(Scene scene)
2351|        {
2352|            if (!scene.IsValid())
2353|                return;
2354|
2355|            for (int i = _pendingLoadedScenes.Count - 1; i >= 0; i--)

==== HectonFloatingOrigin.cs:2347 | AcquireSceneRebaseTickLock(); ====
2345|
